Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    (3) a -> . EXTENDS ID b
    (4) a -> . b
    (5) b -> . OCURLY programa CCURLY bb

    EXTENDS         shift and go to state 8
    OCURLY          shift and go to state 5

    a                              shift and go to state 6
    b                              shift and go to state 7

state 4

    (2) clase_a -> ID .

    EXTENDS         reduce using rule 2 (clase_a -> ID .)
    OCURLY          reduce using rule 2 (clase_a -> ID .)


state 5

    (5) b -> OCURLY . programa CCURLY bb
    (9) programa -> . c
    (10) c -> . ID ID EQUAL NEW creaobj c
    (11) c -> . d
    (12) c -> . e
    (13) d -> . GLOBAL vars dd
    (14) d -> . dd
    (17) e -> . ee
    (15) dd -> . d
    (16) dd -> . main e
    (18) ee -> . metodos eee
    (19) ee -> .
    (164) main -> . VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
    (48) metodos -> . k
    (49) k -> . k_k OPARENTHESIS l
    (50) k_k -> . tipo ID
    (51) k_k -> . VOID ID
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    ID              shift and go to state 13
    GLOBAL          shift and go to state 18
    CCURLY          reduce using rule 19 (ee -> .)
    VOID            shift and go to state 26
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    k_k                            shift and go to state 19
    c                              shift and go to state 9
    main                           shift and go to state 10
    ee                             shift and go to state 12
    metodos                        shift and go to state 25
    e                              shift and go to state 17
    d                              shift and go to state 14
    tipo                           shift and go to state 20
    dd                             shift and go to state 22
    programa                       shift and go to state 15
    k                              shift and go to state 24

state 6

    (1) clase -> CLASS clase_a a .

    $end            reduce using rule 1 (clase -> CLASS clase_a a .)


state 7

    (4) a -> b .

    $end            reduce using rule 4 (a -> b .)


state 8

    (3) a -> EXTENDS . ID b

    ID              shift and go to state 27


state 9

    (9) programa -> c .

    CCURLY          reduce using rule 9 (programa -> c .)


state 10

    (16) dd -> main . e
    (17) e -> . ee
    (18) ee -> . metodos eee
    (19) ee -> .
    (48) metodos -> . k
    (49) k -> . k_k OPARENTHESIS l
    (50) k_k -> . tipo ID
    (51) k_k -> . VOID ID
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    CCURLY          reduce using rule 19 (ee -> .)
    VOID            shift and go to state 29
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    ee                             shift and go to state 12
    k_k                            shift and go to state 19
    tipo                           shift and go to state 20
    metodos                        shift and go to state 25
    e                              shift and go to state 28
    k                              shift and go to state 24

state 11

    (33) tipo -> INT .

    ID              reduce using rule 33 (tipo -> INT .)


state 12

    (17) e -> ee .

    CCURLY          reduce using rule 17 (e -> ee .)


state 13

    (10) c -> ID . ID EQUAL NEW creaobj c

    ID              shift and go to state 30


state 14

    (11) c -> d .
    (15) dd -> d .

  ! reduce/reduce conflict for CCURLY resolved using rule 11 (c -> d .)
    CCURLY          reduce using rule 11 (c -> d .)

  ! CCURLY          [ reduce using rule 15 (dd -> d .) ]


state 15

    (5) b -> OCURLY programa . CCURLY bb

    CCURLY          shift and go to state 31


state 16

    (35) tipo -> BOOL .

    ID              reduce using rule 35 (tipo -> BOOL .)


state 17

    (12) c -> e .

    CCURLY          reduce using rule 12 (c -> e .)


state 18

    (13) d -> GLOBAL . vars dd
    (23) vars -> . f
    (24) f -> . PUBLIC g
    (25) f -> . g
    (26) g -> . tipo h
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    PUBLIC          shift and go to state 34
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    f                              shift and go to state 32
    tipo                           shift and go to state 36
    vars                           shift and go to state 33
    g                              shift and go to state 35

state 19

    (49) k -> k_k . OPARENTHESIS l

    OPARENTHESIS    shift and go to state 37


state 20

    (50) k_k -> tipo . ID

    ID              shift and go to state 38


state 21

    (36) tipo -> STRING .

    ID              reduce using rule 36 (tipo -> STRING .)


state 22

    (14) d -> dd .

    CCURLY          reduce using rule 14 (d -> dd .)


state 23

    (34) tipo -> FLOAT .

    ID              reduce using rule 34 (tipo -> FLOAT .)


state 24

    (48) metodos -> k .

    VOID            reduce using rule 48 (metodos -> k .)
    INT             reduce using rule 48 (metodos -> k .)
    FLOAT           reduce using rule 48 (metodos -> k .)
    BOOL            reduce using rule 48 (metodos -> k .)
    STRING          reduce using rule 48 (metodos -> k .)
    CCURLY          reduce using rule 48 (metodos -> k .)


state 25

    (18) ee -> metodos . eee
    (20) eee -> . ee
    (21) eee -> .
    (18) ee -> . metodos eee
    (19) ee -> .
    (48) metodos -> . k
    (49) k -> . k_k OPARENTHESIS l
    (50) k_k -> . tipo ID
    (51) k_k -> . VOID ID
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

  ! reduce/reduce conflict for CCURLY resolved using rule 19 (ee -> .)
    CCURLY          reduce using rule 19 (ee -> .)
    VOID            shift and go to state 29
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

  ! CCURLY          [ reduce using rule 21 (eee -> .) ]

    tipo                           shift and go to state 20
    ee                             shift and go to state 39
    k_k                            shift and go to state 19
    metodos                        shift and go to state 25
    eee                            shift and go to state 40
    k                              shift and go to state 24

state 26

    (164) main -> VOID . entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
    (51) k_k -> VOID . ID
    (165) entroamain -> .

    ID              shift and go to state 41
    MAIN            reduce using rule 165 (entroamain -> .)

    entroamain                     shift and go to state 42

state 27

    (3) a -> EXTENDS ID . b
    (5) b -> . OCURLY programa CCURLY bb

    OCURLY          shift and go to state 5

    b                              shift and go to state 43

state 28

    (16) dd -> main e .

    CCURLY          reduce using rule 16 (dd -> main e .)


state 29

    (51) k_k -> VOID . ID

    ID              shift and go to state 41


state 30

    (10) c -> ID ID . EQUAL NEW creaobj c

    EQUAL           shift and go to state 44


state 31

    (5) b -> OCURLY programa CCURLY . bb
    (6) bb -> . incclase clase
    (7) bb -> .
    (8) incclase -> .

    $end            reduce using rule 7 (bb -> .)
    CLASS           reduce using rule 8 (incclase -> .)

    incclase                       shift and go to state 46
    bb                             shift and go to state 45

state 32

    (23) vars -> f .

    IF              reduce using rule 23 (vars -> f .)
    FOR             reduce using rule 23 (vars -> f .)
    WHILE           reduce using rule 23 (vars -> f .)
    READ            reduce using rule 23 (vars -> f .)
    PRINT           reduce using rule 23 (vars -> f .)
    PRINTARR        reduce using rule 23 (vars -> f .)
    ID              reduce using rule 23 (vars -> f .)
    RETURN          reduce using rule 23 (vars -> f .)
    OBRACKET        reduce using rule 23 (vars -> f .)
    PUBLIC          reduce using rule 23 (vars -> f .)
    INT             reduce using rule 23 (vars -> f .)
    FLOAT           reduce using rule 23 (vars -> f .)
    BOOL            reduce using rule 23 (vars -> f .)
    STRING          reduce using rule 23 (vars -> f .)
    GLOBAL          reduce using rule 23 (vars -> f .)
    VOID            reduce using rule 23 (vars -> f .)


state 33

    (13) d -> GLOBAL vars . dd
    (15) dd -> . d
    (16) dd -> . main e
    (13) d -> . GLOBAL vars dd
    (14) d -> . dd
    (164) main -> . VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    GLOBAL          shift and go to state 18
    VOID            shift and go to state 49

    d                              shift and go to state 47
    main                           shift and go to state 10
    dd                             shift and go to state 48

state 34

    (24) f -> PUBLIC . g
    (26) g -> . tipo h
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    g                              shift and go to state 50
    tipo                           shift and go to state 36

state 35

    (25) f -> g .

    PUBLIC          reduce using rule 25 (f -> g .)
    IF              reduce using rule 25 (f -> g .)
    FOR             reduce using rule 25 (f -> g .)
    WHILE           reduce using rule 25 (f -> g .)
    READ            reduce using rule 25 (f -> g .)
    PRINT           reduce using rule 25 (f -> g .)
    PRINTARR        reduce using rule 25 (f -> g .)
    ID              reduce using rule 25 (f -> g .)
    RETURN          reduce using rule 25 (f -> g .)
    OBRACKET        reduce using rule 25 (f -> g .)
    INT             reduce using rule 25 (f -> g .)
    FLOAT           reduce using rule 25 (f -> g .)
    BOOL            reduce using rule 25 (f -> g .)
    STRING          reduce using rule 25 (f -> g .)
    GLOBAL          reduce using rule 25 (f -> g .)
    VOID            reduce using rule 25 (f -> g .)


state 36

    (26) g -> tipo . h
    (27) h -> . ID i

    ID              shift and go to state 52

    h                              shift and go to state 51

state 37

    (49) k -> k_k OPARENTHESIS . l
    (52) l -> . pars actualizaparametros ll
    (53) l -> . ll
    (63) pars -> . tipo ID o
    (55) ll -> . CPARENTHESIS OCURLY poncuadruplometodo m
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    CPARENTHESIS    shift and go to state 56
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    l                              shift and go to state 53
    tipo                           shift and go to state 57
    pars                           shift and go to state 54
    ll                             shift and go to state 55

state 38

    (50) k_k -> tipo ID .

    OPARENTHESIS    reduce using rule 50 (k_k -> tipo ID .)


state 39

    (20) eee -> ee .

    CCURLY          reduce using rule 20 (eee -> ee .)


state 40

    (18) ee -> metodos eee .

    CCURLY          reduce using rule 18 (ee -> metodos eee .)


state 41

    (51) k_k -> VOID ID .

    OPARENTHESIS    reduce using rule 51 (k_k -> VOID ID .)


state 42

    (164) main -> VOID entroamain . MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    MAIN            shift and go to state 58


state 43

    (3) a -> EXTENDS ID b .

    $end            reduce using rule 3 (a -> EXTENDS ID b .)


state 44

    (10) c -> ID ID EQUAL . NEW creaobj c

    NEW             shift and go to state 59


state 45

    (5) b -> OCURLY programa CCURLY bb .

    $end            reduce using rule 5 (b -> OCURLY programa CCURLY bb .)


state 46

    (6) bb -> incclase . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 60

state 47

    (15) dd -> d .

    CCURLY          reduce using rule 15 (dd -> d .)


state 48

    (13) d -> GLOBAL vars dd .
    (14) d -> dd .

  ! reduce/reduce conflict for CCURLY resolved using rule 13 (d -> GLOBAL vars dd .)
    CCURLY          reduce using rule 13 (d -> GLOBAL vars dd .)

  ! CCURLY          [ reduce using rule 14 (d -> dd .) ]


state 49

    (164) main -> VOID . entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
    (165) entroamain -> .

    MAIN            reduce using rule 165 (entroamain -> .)

    entroamain                     shift and go to state 42

state 50

    (24) f -> PUBLIC g .

    PUBLIC          reduce using rule 24 (f -> PUBLIC g .)
    IF              reduce using rule 24 (f -> PUBLIC g .)
    FOR             reduce using rule 24 (f -> PUBLIC g .)
    WHILE           reduce using rule 24 (f -> PUBLIC g .)
    READ            reduce using rule 24 (f -> PUBLIC g .)
    PRINT           reduce using rule 24 (f -> PUBLIC g .)
    PRINTARR        reduce using rule 24 (f -> PUBLIC g .)
    ID              reduce using rule 24 (f -> PUBLIC g .)
    RETURN          reduce using rule 24 (f -> PUBLIC g .)
    OBRACKET        reduce using rule 24 (f -> PUBLIC g .)
    INT             reduce using rule 24 (f -> PUBLIC g .)
    FLOAT           reduce using rule 24 (f -> PUBLIC g .)
    BOOL            reduce using rule 24 (f -> PUBLIC g .)
    STRING          reduce using rule 24 (f -> PUBLIC g .)
    GLOBAL          reduce using rule 24 (f -> PUBLIC g .)
    VOID            reduce using rule 24 (f -> PUBLIC g .)


state 51

    (26) g -> tipo h .

    IF              reduce using rule 26 (g -> tipo h .)
    FOR             reduce using rule 26 (g -> tipo h .)
    WHILE           reduce using rule 26 (g -> tipo h .)
    READ            reduce using rule 26 (g -> tipo h .)
    PRINT           reduce using rule 26 (g -> tipo h .)
    PRINTARR        reduce using rule 26 (g -> tipo h .)
    ID              reduce using rule 26 (g -> tipo h .)
    RETURN          reduce using rule 26 (g -> tipo h .)
    OBRACKET        reduce using rule 26 (g -> tipo h .)
    PUBLIC          reduce using rule 26 (g -> tipo h .)
    INT             reduce using rule 26 (g -> tipo h .)
    FLOAT           reduce using rule 26 (g -> tipo h .)
    BOOL            reduce using rule 26 (g -> tipo h .)
    STRING          reduce using rule 26 (g -> tipo h .)
    GLOBAL          reduce using rule 26 (g -> tipo h .)
    VOID            reduce using rule 26 (g -> tipo h .)


state 52

    (27) h -> ID . i
    (28) i -> . OBRACKET CTEI CBRACKET j
    (29) i -> . j
    (30) j -> . COMMA j_j
    (31) j -> . SEMICOLON

    OBRACKET        shift and go to state 61
    COMMA           shift and go to state 63
    SEMICOLON       shift and go to state 64

    j                              shift and go to state 65
    i                              shift and go to state 62

state 53

    (49) k -> k_k OPARENTHESIS l .

    VOID            reduce using rule 49 (k -> k_k OPARENTHESIS l .)
    INT             reduce using rule 49 (k -> k_k OPARENTHESIS l .)
    FLOAT           reduce using rule 49 (k -> k_k OPARENTHESIS l .)
    BOOL            reduce using rule 49 (k -> k_k OPARENTHESIS l .)
    STRING          reduce using rule 49 (k -> k_k OPARENTHESIS l .)
    CCURLY          reduce using rule 49 (k -> k_k OPARENTHESIS l .)


state 54

    (52) l -> pars . actualizaparametros ll
    (54) actualizaparametros -> .

    CPARENTHESIS    reduce using rule 54 (actualizaparametros -> .)

    actualizaparametros            shift and go to state 66

state 55

    (53) l -> ll .

    VOID            reduce using rule 53 (l -> ll .)
    INT             reduce using rule 53 (l -> ll .)
    FLOAT           reduce using rule 53 (l -> ll .)
    BOOL            reduce using rule 53 (l -> ll .)
    STRING          reduce using rule 53 (l -> ll .)
    CCURLY          reduce using rule 53 (l -> ll .)


state 56

    (55) ll -> CPARENTHESIS . OCURLY poncuadruplometodo m

    OCURLY          shift and go to state 67


state 57

    (63) pars -> tipo . ID o

    ID              shift and go to state 68


state 58

    (164) main -> VOID entroamain MAIN . OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    OPARENTHESIS    shift and go to state 69


state 59

    (10) c -> ID ID EQUAL NEW . creaobj c
    (22) creaobj -> . ID OPARENTHESIS CPARENTHESIS SEMICOLON

    ID              shift and go to state 70

    creaobj                        shift and go to state 71

state 60

    (6) bb -> incclase clase .

    $end            reduce using rule 6 (bb -> incclase clase .)


state 61

    (28) i -> OBRACKET . CTEI CBRACKET j

    CTEI            shift and go to state 72


state 62

    (27) h -> ID i .

    GLOBAL          reduce using rule 27 (h -> ID i .)
    VOID            reduce using rule 27 (h -> ID i .)
    IF              reduce using rule 27 (h -> ID i .)
    FOR             reduce using rule 27 (h -> ID i .)
    WHILE           reduce using rule 27 (h -> ID i .)
    READ            reduce using rule 27 (h -> ID i .)
    PRINT           reduce using rule 27 (h -> ID i .)
    PRINTARR        reduce using rule 27 (h -> ID i .)
    ID              reduce using rule 27 (h -> ID i .)
    RETURN          reduce using rule 27 (h -> ID i .)
    OBRACKET        reduce using rule 27 (h -> ID i .)
    PUBLIC          reduce using rule 27 (h -> ID i .)
    INT             reduce using rule 27 (h -> ID i .)
    FLOAT           reduce using rule 27 (h -> ID i .)
    BOOL            reduce using rule 27 (h -> ID i .)
    STRING          reduce using rule 27 (h -> ID i .)


state 63

    (30) j -> COMMA . j_j
    (32) j_j -> . ID j

    ID              shift and go to state 73

    j_j                            shift and go to state 74

state 64

    (31) j -> SEMICOLON .

    GLOBAL          reduce using rule 31 (j -> SEMICOLON .)
    VOID            reduce using rule 31 (j -> SEMICOLON .)
    IF              reduce using rule 31 (j -> SEMICOLON .)
    FOR             reduce using rule 31 (j -> SEMICOLON .)
    WHILE           reduce using rule 31 (j -> SEMICOLON .)
    READ            reduce using rule 31 (j -> SEMICOLON .)
    PRINT           reduce using rule 31 (j -> SEMICOLON .)
    PRINTARR        reduce using rule 31 (j -> SEMICOLON .)
    ID              reduce using rule 31 (j -> SEMICOLON .)
    RETURN          reduce using rule 31 (j -> SEMICOLON .)
    OBRACKET        reduce using rule 31 (j -> SEMICOLON .)
    PUBLIC          reduce using rule 31 (j -> SEMICOLON .)
    INT             reduce using rule 31 (j -> SEMICOLON .)
    FLOAT           reduce using rule 31 (j -> SEMICOLON .)
    BOOL            reduce using rule 31 (j -> SEMICOLON .)
    STRING          reduce using rule 31 (j -> SEMICOLON .)


state 65

    (29) i -> j .

    GLOBAL          reduce using rule 29 (i -> j .)
    VOID            reduce using rule 29 (i -> j .)
